sensor_id,geo_feature,feature_type,buffer_size,sum(value)
81081,landuse,grass,500,701.9985671169317
81541,building,carport,500,117.34937258274658
81541,building,retail,1000,42269.04307560818
83081,building,residential,500,5850.212904498965
66029,landuse,residential,500,345657.45634541946
81541,amenity,parking,1000,41049.93703541079
81081,building,roof,1000,688.9460472717551
86369,landuse,retail,1000,11254.915792342239
83499,amenity,school,1000,71944.70654169549
8640,landuse,residential,1000,120759.86344824043
84721,tourism,guest_house,1000,288.0141306273096
83081,building,house,1000,381744.56623479194
83081,building,commercial,500,852.8258476714253
81081,landuse,retail,1000,20945.239758694028
83499,tourism,picnic_site,1000,5524.684249003176
84721,building,house,500,17135.403774807353
81081,natural,scrub,500,25797.791459541288
81541,amenity,place_of_worship,1000,37971.72753233804
81541,building,semidetached_house,1000,16840.957922159323
83499,building,government,1000,64.76645152153058
8640,amenity,school,1000,55046.27224289229
81081,landuse,recreation_ground,1000,59.45823413424796
86369,building,roof,1000,208.68902632291474
83499,amenity,place_of_worship,1000,1107.9294766906203
83499,building,church,1000,1461.7279349425658
85641,tourism,motel,1000,899.3998543348148
81541,landuse,residential,1000,2424189.2969393223
86369,amenity,bank,1000,685.7575665583817
84721,building,house,100,426.2827970479912
83081,amenity,school,100,27746.20931361062
81541,building,office,500,2195.137571693399
85641,tourism,attraction,1000,325.79780410729677
86369,building,house,500,986.9574846361863
81081,amenity,fuel,1000,161.6650690037349
83081,landuse,residential,500,14674.797685193402
83499,amenity,parking,1000,4561.496179076112
72607,landuse,residential,500,736101.9414260212
83081,building,commercial,1000,3668.6595174161025
81541,building,roof,1000,4707.879352505954
83081,building,retail,1000,8555.00102765683
83499,building,residential,500,1880.1599837422468
83081,amenity,parking,1000,12602.93458541122
81541,building,school,500,7379.404606707353
81081,natural,wood,500,49984.72368238423
81541,building,apartments,500,4658.456107730937
83081,natural,scrub,1000,79.87169933461236
72607,landuse,retail,1000,103623.35076321587
72607,landuse,residential,100,31214.451523088497
83081,amenity,school,1000,218873.2508678762
81081,amenity,school,1000,59052.68086623082
8640,building,house,500,212.78945723661045
66029,natural,water,500,1.5307454029183933
81541,tourism,picnic_site,500,69.49992979908448
81541,building,semidetached_house,500,3540.559367847888
85641,amenity,parking,1000,10281.655363637035
81081,amenity,parking,1000,6458.224847894222
81541,amenity,school,500,54132.660750119045
72607,landuse,retail,500,32984.637073177204
85641,amenity,school,1000,25341.660035077544
83081,landuse,residential,1000,122829.94905304616
8640,amenity,library,1000,328.1699138673727
83499,landuse,residential,500,42662.260275602384
72607,building,house,1000,12786.419277881843
66029,natural,water,1000,10862.1139758698
83499,tourism,picnic_site,500,5524.684249003176
81081,landuse,meadow,1000,1720.2296972953116
84721,amenity,school,500,5189.355383503774
8640,natural,water,500,1999.4017142387354
83499,amenity,community_centre,1000,2679.6127344169226
81541,building,commercial,1000,3289.7016928188486
81541,building,house,1000,5169.4074875645665
85641,amenity,restaurant,1000,928.8555920804718
